Importer Log Report
Document: C:\Users\Bentley\Documents\GitHub\3984-vision\cm4-carrier-net.kicad_pcb
    Section : Analyze Document from - C:\Users\Bentley\Documents\GitHub\3984-vision\cm4-carrier-net.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 2 on [0,2.54] was successfully imported.
        EndSection
        Section : Component L1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 1 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 1 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [-2.75,-0] was successfully imported.
            Event: Pad 2 on [2.75,-0] was successfully imported.
        EndSection
        Section : Component D1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [-0.7875,-0] was successfully imported.
            Event: Pad 2 on [0.7875,-0] was successfully imported.
        EndSection
        Section : Component Q3 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
